Name,HP,Attack,Defence,Special Attack,Special Defence,Speed,Base Stat Total,HP_Pct,Attack_Pct,Def_Pct,SpAtk_Pct,SpDef_Pct,Speed_Pct,BST_Pct,Tier
Bulbasaur,45,49,49,65,65,45,318,17,18,22,54,50,29,25,Untiered
Ivysaur,60,62,63,80,80,60,405,42,36,44,70,72,49,44,Untiered
Venusaur,80,82,83,100,100,80,525,78,64,72,88,90,73,92,RU
Charmander,39,52,43,60,50,65,309,7,23,15,46,26,56,22,Untiered
Charmeleon,58,64,58,80,65,80,405,36,38,36,70,50,73,44,Untiered
Charizard,78,84,78,109,85,100,534,75,65,66,92,78,89,95,NU
Squirtle,44,48,65,50,64,43,314,14,18,48,31,47,26,24,Untiered
Wartortle,59,63,80,65,80,58,405,37,37,70,54,72,45,44,PU
Blastoise,79,83,100,85,105,78,530,76,65,87,75,92,71,94,RU
Caterpie,45,30,35,20,20,45,195,17,5,6,2,0,29,1,Untiered
Metapod,50,20,55,25,25,30,205,25,1,32,3,1,11,2,Untiered
Butterfree,60,45,50,90,80,70,395,42,15,25,79,72,63,41,PU
Weedle,40,35,30,20,20,50,195,10,7,3,2,0,35,1,Untiered
Kakuna,45,25,50,25,25,35,205,17,3,25,3,1,16,2,Untiered
Beedrill (Mega Beedrill),65,150,40,15,80,145,495,52,99,11,1,72,99,78,Untiered
Beedrill,65,90,40,45,80,75,395,52,73,11,25,72,69,41,PU
Pidgey,40,45,40,35,35,56,251,10,15,11,11,7,44,7,Untiered
Pidgeotto,63,60,55,50,50,71,349,48,33,32,31,26,66,34,Untiered
Pidgeot,83,80,75,70,70,101,479,81,60,63,61,58,90,67,PU
Rattata,30,56,35,25,35,72,253,3,30,6,3,7,66,7,Untiered
Rattata (Alolan Rattata),30,56,35,25,35,72,253,3,30,6,3,7,66,7,Untiered
Raticate,55,81,60,50,70,97,413,32,63,39,31,58,88,47,PU
Raticate (Alolan Raticate),75,71,70,40,80,77,413,71,51,56,17,72,70,47,Untiered
Spearow,40,60,30,31,31,70,262,10,33,3,8,5,63,8,Untiered
Fearow,65,90,65,61,61,100,442,52,73,48,49,45,89,55,PU
Ekans,35,60,44,40,54,55,288,5,33,15,17,31,41,13,Untiered
Arbok,60,95,69,65,79,80,448,42,78,52,54,69,73,55,PU
Pikachu,35,55,40,50,50,90,320,5,27,11,31,26,81,26,Untiered
Raichu (Alolan Raichu),60,85,50,95,85,110,485,42,67,25,83,78,94,72,Untiered
Raichu,60,90,55,90,80,110,485,42,73,32,79,72,94,72,PU
Sandshrew (Alolan Sandshrew),50,75,90,10,35,40,300,25,55,79,0,7,22,17,Untiered
Sandshrew,50,75,85,20,30,40,300,25,55,75,2,4,22,17,Untiered
Sandslash (Alolan Sandslash),75,100,120,25,65,65,450,71,82,94,3,50,56,56,Untiered
Sandslash,75,100,110,45,55,65,450,71,82,91,25,34,56,56,NU
Nidoran♀,55,47,52,40,40,41,275,32,17,29,17,12,24,10,Untiered
Nidorina,70,62,67,55,55,56,365,61,36,51,38,34,44,37,Untiered
Nidoqueen,90,92,87,75,85,76,505,87,75,77,66,78,70,84,UU
Nidoran♂,46,57,40,40,40,50,273,20,30,11,17,12,35,10,Untiered
Nidorino,61,72,57,55,55,65,365,47,51,35,38,34,56,37,Untiered
Nidoking,81,102,77,85,75,85,505,81,85,66,75,65,77,84,UU
Clefairy,70,45,48,60,65,35,323,61,15,21,46,50,16,27,PU
Clefable,95,70,73,95,90,60,483,90,48,61,83,83,49,70,OU
Vulpix,38,41,40,50,65,65,299,6,12,11,31,50,56,15,Untiered
Vulpix (Alolan Vulpix),38,41,40,50,65,65,299,6,12,11,31,50,56,15,Untiered
Ninetales (Alolan Ninetales),73,67,75,81,100,109,505,67,45,63,72,90,93,84,Untiered
Ninetales,73,76,75,81,100,100,505,67,57,63,72,90,89,84,PU
Jigglypuff,115,45,20,45,25,20,270,97,15,1,25,1,4,10,Untiered
Wigglytuff,140,70,45,85,50,45,435,99,48,18,75,26,29,53,PU
Zubat,40,45,35,30,40,55,245,10,15,6,6,12,41,6,Untiered
Golbat,75,80,70,65,75,90,455,71,60,56,54,65,81,58,RU
Oddish,45,50,55,75,65,30,320,17,20,32,66,50,11,26,Untiered
Gloom,60,65,70,85,75,40,395,42,41,56,75,65,22,41,Untiered
Vileplume,75,80,85,110,90,50,490,71,60,75,93,83,35,75,NU
Paras,35,70,55,45,55,25,285,5,48,32,25,34,6,12,Untiered
Parasect,60,95,80,60,80,30,405,42,78,70,46,72,11,44,PU
Venonat,60,55,50,40,55,45,305,42,27,25,17,34,29,20,Untiered
Venomoth,70,65,60,90,75,90,450,61,41,39,79,65,81,56,BL2
Diglett,10,55,25,35,45,95,265,0,27,2,11,18,86,9,Untiered
Diglett (Alolan Diglett),10,55,30,35,45,90,265,0,27,3,11,18,81,9,Untiered
Dugtrio,35,100,50,50,70,120,425,5,82,25,31,58,97,51,OU
Dugtrio (Alolan Dugtrio),35,100,60,50,70,110,425,5,82,39,31,58,94,51,Untiered
Meowth (Alolan Meowth),40,35,35,50,40,90,290,10,7,6,31,12,81,14,Untiered
Meowth,40,45,35,40,40,90,290,10,15,6,17,12,81,14,Untiered
Meowth (Galarian form),50,65,55,40,40,40,290,25,41,32,17,12,22,14,Untiered
Persian (Alolan Persian),65,60,60,75,65,115,440,52,33,39,66,50,96,54,Untiered
Persian,65,70,60,65,65,115,440,52,48,39,54,50,96,54,PU
Psyduck,50,52,48,65,50,55,320,25,23,21,54,26,41,26,Untiered
Golduck,80,82,78,95,80,85,500,78,64,66,83,72,77,82,PU
Mankey,40,80,35,35,45,70,305,10,60,6,11,18,63,20,Untiered
Primeape,65,105,60,60,70,95,455,52,86,39,46,58,86,58,NU
